"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
71003.00000000000,Ð‗¯ýÓ‗¯Ù¯Ò,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ÐÞÝ■ÒÓ,53.71744852470,29.85269215350
71004.00000000000,└Ô‗¯ý¯ßÞÙÞ±‗,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ╠ÓÙ¯Õ ÃÓ´¯‗¯¸³Õ,53.70609451610,29.84331712860
70998.00000000000,"""═¯ÔÓ  ═ÞÔÓ-2""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ═¯ÔÓ  ═ÞÔÓ,53.76925572820,29.92846219220
71006.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗-2008""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ÃÓ´­¾õ³Õ,53.78848140860,30.45350013200
71008.00000000000,"""Ð‗­¯Þ‗ÕÙ³-╠¦Ã""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. └ý§¯ÔÓ  2,53.76731249370,30.56930488380
71010.00000000000,¦ÙÙÞÝÒ,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,Ò. ╠¯ÒÞÙÕÔ,53.85652582680,30.47583774470
84397.00000000000,"""┬¯±‗¯Û-2008"" ╠ÓÙÓ  ┴¯­¯ÔÛÓ",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,Ò. ╠¯ÒÞÙÕÔ,53.84410295510,30.44861516150
71013.00000000000,"""ÐÔ þÞ±‗ - 2009""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ¤¯õÒ¯­³Õ,53.84282808430,30.44849838220
71014.00000000000,Ð¯ÙÝÕ¸Ý¯Õ,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ─Ó­¹,53.84631445400,30.45193984740
70888.00000000000,€ÞýÞÛ,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,ÓÒ. ÐÞõ¯­¯ÔÞ¸Þ,53.68909915430,30.32649770170
71016.00000000000,"""Ê­ÞÛ¯‗ÓµÝÞ÷Ó 2009""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,ÓÒ. ÐÞõ¯­¯ÔÞ¸Þ,53.69043761110,30.32448994520
71017.00000000000,"""╦Õ±ÝÓ  ÐÛÓþÛÓ 2010""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ┴¯­¯ÔÛÓ,53.71624825770,30.32681074640
86734.00000000000,"""¦ÝÕ­ÒÕ‗ÞÛ-20""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ┴¯­¯ÔÛÓ,53.71505251010,30.32689149480
71020.00000000000,"""Ð¾§Ó­Þ"" ╠¯ÒÞÙÕÔ±Û¯Ò¯ ­ÓÚ¯ÝÓ",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. €ÞÙ³Û¯ÔÞ¸Þ,53.95568854150,30.80394578160
71021.00000000000,"""┬ÞÛ‗¯­Þ  ╠¯ÒÞÙÕÔ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ─¯ß­¯±ÝÕÔÞ¸Þ,53.88519814060,30.14287012630
71022.00000000000,╠¯ÒÞÙÕÔ±ÛÞÕ ÔÕõ¯ý¯±‗Þ,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ─¯ß­¯±ÝÕÔÞ¸Þ,53.88354563440,30.14082401750
71023.00000000000,"""╩¯Ù¯± ╠¯ÒÞÙÕÔ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,±Ý´ ├¯Ù¹ÝÕ÷,53.84277017300,30.15991629670
71024.00000000000,┴¾ÚÝÞ¸Þ,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,ÓÒ. ┴¾ÚÝÞ¸Þ,53.85119831340,30.24777686290
71025.00000000000,"""═ÓõÕµõÓ"" ╠¯ÒÞÙÕÔ±Û¯Ò¯ ¯ß¨Õ±‗ÔÓ ÞÝÔÓÙÞõ¯Ô",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ┬ÕÛÛÕ­,53.85293430920,30.23275657740
71026.00000000000,"""¦ÝÕ­ÒÕ‗ÞÛ-3 õ.╩¯±‗ÞÝÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ╩¯±‗ÞÝÛÓ,53.74134107430,30.45620182620
71027.00000000000,╩¯±‗ÞÝÛÓ,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ╩¯±‗ÞÝÛÓ,53.74484892140,30.44925234050
71028.00000000000,"""╩¯Ý±‗ÓÝ‗ÞÝ¯ÔÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ╩¯Ý±‗ÓÝ‗ÞÝ¯ÔÛÓ,53.91524687730,30.48909757960
70858.00000000000,"""┴Ó­±¾ÛÞ-└Ò­¯""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ┴Ó­±¾ÛÞ,53.82735045390,30.12871665460
90921.00000000000,"""¤­ÞõÝÕ´­¯ÔÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ╠ÕõÔ©õ¯ÔÛÓ,53.84847378320,30.61290325920
91501.00000000000,"""═ÞÛ¯ÙÓÕÔÛÓ 1""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ═ÞÛ¯ÙÓÕÔÛÓ 1,53.92236870530,30.41333165230
85370.00000000000,"""¤¯õ¯­¯µÝÞÛ"" - õ. ¤¾¨Ó",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ├¾±Ù ÝÛÓ,53.79086790200,30.13820654770
84150.00000000000,"""╦ÓÔ±ÓÝ±‗­¯Ú""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ─¯±¯ÔÓ ÐÕÙÞßÓ,53.74401025800,30.13230316230
70957.00000000000,"""┴¯ß­¯ÔÞ¸Þ-2008""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ┴¯ß­¯ÔÞ¸Þ,53.95074625490,30.14561314020
92774.00000000000,"""╬ß¾Ô¨ÞÛ 2008""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ─¯±¯ÔÓ ÐÕÙÞßÓ,53.75042211430,30.13283294160
72525.00000000000,"""Ëõ¯µÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÎÕ­ÞÛ¯Ô±ÛÞÚ ­-Ý,Ò. ÎÕ­ÞÛ¯Ô,53.60076577920,31.39030659300
72530.00000000000,"""ËÙ³ ÝÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ÃÓÒ¯­³Õ,54.15428038210,30.33684886060
72532.00000000000,"""╠Õ‗ÓÙÙ¾­Ò-3""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╩¯ýÓ­¯ÔÛÓ,54.10062285260,30.29565629130
72533.00000000000,"""╣3"" þ-õÓ Ð‗­¯ýýÓ°ÞÝÓ",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ├¯­¯õ ÝÛÓ,54.14200699510,30.27154396930
72534.00000000000,"""╦¯‗ÔÓ-3""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╦¯‗ÔÓ,54.10241080830,30.24115719390
72535.00000000000,"""╠Õ±³ÛÞÝ ¾Ò¯Ù""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ÏÝÓ­¯ÔÛÓ,54.16342590980,30.27596904280
72536.00000000000,"""¤­Þß¯­¯±‗­¯Þ‗ÕÙ³""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╦¯‗ÔÓ,54.10401431930,30.25321673180
72537.00000000000,"""ÐÔÞ‗ÓÝÓÛ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ├¯­¯õ ÝÛÓ,54.14696453310,30.25962788710
72538.00000000000,"""┴Õ­ÕþÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╦¯‗ÔÓ,54.09940845970,30.25061814940
72540.00000000000,"""╦¯Û¯ý¯‗ÞÔ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ┴¯Ù³°¯Ú ╠Þ§ÓÚÙ¯Ô,54.09180614030,30.25367561850
72542.00000000000,"""─­¾µßÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,´. └Ô­Óý¯ÔÛÓ,54.09762101110,30.24070452830
72543.00000000000,"""─ÝÕ´­"" (┴ÓþÓ-54)",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,Ò. ÏÛÙ¯Ô,54.24971114160,30.26235986870
72544.00000000000,"""Ð‗­¯Þ‗ÕÙ³"" (Ð¤ÊË-58)",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ┴Ó­±¾ÛÞ,54.05509813730,30.28481469870
72545.00000000000,"""└±ÔÕ‗Ó""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,ÓÒ. ─¯ß­ÕÚÛÓ,54.12575403510,30.35748466770
72547.00000000000,"""─ ‗ÙÞÝÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,§. Ð‗ÓÝ÷Þ  ð¹µÛ¯ÔÞ¸Þ,54.15659726660,30.28997057370
72548.00000000000,"""╦ÕÝ¯Û""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ├¯­¯õ¯Û,54.14995771580,30.35800199130
72549.00000000000,"""¤­¯ÕÛ‗Þ­¯Ô¨ÞÛ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╩ÓÙÞÝ¯ÔÓ ,54.04208725450,30.36744234790
72550.00000000000,"""┴¾­¯ÔÞÛ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ┴Ó­±¾ÛÞ,54.05347077600,30.28506575410
72552.00000000000,"""ÐÞÙÞÛÓ‗¸ÞÛ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ¤­¾õ¹,54.04397213530,30.37473764090
72553.00000000000,╩Õ­ÓýÞÛ,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝÝ¹Õ ╦ÓÔ¹,54.08704840720,30.32298167950
72554.00000000000,"""─¾ß­ÓÔÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,§. Ð‗ÓÝ÷Þ  ð¹µÛ¯ÔÞ¸Þ,54.15894228210,30.28500618950
72556.00000000000,"""ÃÓ­Õ¸Ý¯Õ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ├¯­¯õ¯Û,54.15817373430,30.35641602790
72557.00000000000,"""ÍÔ¹­Û¯Ô¯""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ÍÔ¹­Û¯Ô¯,54.05498712950,30.26848644210
72558.00000000000,"""┬Õ‗Õ­ÓÝ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,´. └Ô­Óý¯ÔÛÓ,54.09360788590,30.23296755500
72559.00000000000,"""ÈÞÙÓ‗¯Ô¯""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ┴¯Ù³°¯Ú ╠Þ§ÓÚÙ¯Ô,54.08288192760,30.22629055870
72560.00000000000,"""┬Õ‗Õ­ÓÝ-2""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╦¯‗ÔÓ,54.10501785530,30.24657689910
72564.00000000000,"""─ÝÕ´­"" (╠ ±¯ý¯Ù´­¯ý)",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ðÕ´¯Ù¯Ô¯,54.14141563140,30.34868440740
72565.00000000000,"""┬¯±§¯õ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝÝ¹Õ ╦ÓÔ¹,54.08695716760,30.27656783140
72566.00000000000,"""╩¯Ù¯±""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ├¯­¯õ¯Û,54.28622984730,30.10048034590
71475.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ═Õ¸³©,53.34416744140,28.55503107330
71472.00000000000,"""ÐÓõ¯ÔÞÝÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. Ðý¹Û,53.33115016070,28.60751756370
71469.00000000000,"""╠ÕÙÞ¯­Ó‗¯­""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ┬Õ­ÕÚ÷¹,53.32752593510,28.60590883450
71473.00000000000,"""Ð´¾‗ÝÞÛ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╬±Þ´¯ÔÞ¸Þ,53.36148940940,28.61741577710
71485.00000000000,"""─­¾µßÓ-2""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╬þÕ­Þ¨Õ,53.38304904060,28.63408460780
71474.00000000000,"""┬Õ­ÕÚ÷¹""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. Ð‗¯Ù ­¹,53.33305931450,28.54539681020
71477.00000000000,"""┴Õ­Õþ¯ÔÓ  ­¯¨Ó"" õÕ­ÕÔÝÞ ├¯Ù¹ÝÛÓ",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╬±Þ´¯ÔÞ¸Þ,53.27360951730,29.05978407820
71478.00000000000,"""═ÓõÕµõÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. Ðý¹Û,53.26762350270,29.06920727930
71482.00000000000,"""┬Õ­§Þ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ┬Õ­ÕÚ÷¹,53.35794144300,28.50877590010
71468.00000000000,"""─­¾µßÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ┬Õ­ÕÚ÷¹,53.37684696710,28.63187864600
71470.00000000000,"""┴¯­¯ÔÞÝÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. Ð‗ÓÝ÷Þ  ▀±ÕÝ³,53.38992007550,28.57563775830
71484.00000000000,"""ÊÓ‗Ó­ÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ├¯Ù¹ÝÛÓ,53.26197354270,28.85334541640
71467.00000000000,"""ðÓþÙÞÔ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ┬Õ­ßÛÞ,53.38688979560,28.57616456220
71480.00000000000,"""▀±ÕÝ³""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╦■ÙÕÔ¯,53.24980561240,28.97696618890
71466.00000000000,"""└Ô‗¯þÓÔ¯õÕ÷""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,ÓÒ. ╦ÕÝÞÝÓ,53.39172778460,28.80651008170
71476.00000000000,"""╩¯Ý±‗­¾Û‗¯­""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,ÓÒ. ▀±ÕÝ³,53.22226201130,28.93763059890
71479.00000000000,"""├ÓÚ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ─­ÓµÝ ,53.22529105310,28.88879302790
71481.00000000000,"""╠ÕõÞÛ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,­´ ÊÓ‗Ó­ÛÓ,53.25955396270,28.91201927010
71471.00000000000,"""┴Õ­ÕþÞÝÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╬±Þ´¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ┬Õ­ÕÚ÷¹,53.37308148020,29.01690224580
84010.00000000000,"""ðÕ±‗Ó 2""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÎÓ¾±±ÛÞÚ ­-Ý,õ. ─¯ÙÒÞÚ ╠¯§,53.64885877810,30.69911272070
72476.00000000000,"""ðÕ±‗Ó-2007""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÎÓ¾±±ÛÞÚ ­-Ý,õ. └ÙÕÛ±ÓÝõ­¯Ô¯,53.60075297140,30.80059751410
71007.00000000000,"""┴¹‗¯ÔÞÛ - 2""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. └ý§¯ÔÓ  2,53.77050957680,30.57004894940
71012.00000000000,"""└Ý‗­ÓÛ‗"" ╠¯ÒÞÙÕÔ±Û¯Ò¯ ¯ßÙõ­Óý‗ÕÓ‗­Ó",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ─Ó­¹,53.84555508760,30.45549355650
90922.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÓ ╠¯ÒÞÙ©Ô±Û¯Ò¯ ­ÓÚ¯ÝÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,╠¯ÒÞÙÕÔ±ÛÞÚ ­-Ý,õ. ┴¯­¯ÔÛÓ,53.71164147820,30.32673245320
72528.00000000000,"""═ÓõþÕ """,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝÝ¹Õ ╦ÓÔ¹,54.08101850070,30.27885383660
72529.00000000000,"""ÃÓ­ ÝÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╠ÓÙ¹Ú ╠Þ§ÓÚÙ¯Ô,54.06193366710,30.22982546560
72531.00000000000,"""¤¯õ±ÝÕµÝÞÛ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ðÕ´¯Ù¯Ô¯,54.14232044200,30.34394940600
72541.00000000000,"""ÐÔ þÞ±‗""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╦¯‗ÔÓ,54.10648638860,30.24109971370
72551.00000000000,"""Ð‗­¯Þ‗ÕÙ³-2""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,´. Ð‗ÓÝ÷Þ  ╦¯‗ÔÓ,54.09499805440,30.26363131450
72561.00000000000,"""┼Ù¯¸ÛÓ""",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝÝ¹Õ ╦ÓÔ¹,54.07910085620,30.31048483280
72562.00000000000,"""È¯­ýÓ÷Þ """,╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ├¯­¯õ ÝÛÓ,54.14771117920,30.27710222970
72563.00000000000,"""╦¯‗ÔÓ"" (╠¯ÒÞÙÕÔ±ÛÞÚ õÞÓÒÝ¯±‗Þ¸Õ±ÛÞÚ ÷ÕÝ‗­)",╠¯ÒÞÙÕÔ±ÛÓ  ¯ßÙ.,ÏÛÙ¯Ô±ÛÞÚ ­-Ý,õ. ╦¯‗ÔÓ,54.10276771280,30.23666616500
71325.00000000000,"""╠ÓÙÞÝ¯ÔÛÓ""",╠ÞÝ±ÛÓ  ¯ßÙ.,╠ õÕÙ³±ÛÞÚ ­-Ý,Û´ ═Ó­¯¸³,54.91230964930,26.68551269530
71326.00000000000,"""═Ó­¯¸ÓÝ±ÛÞÚ ÔÕ‗Õ­ÓÝ""",╠ÞÝ±ÛÓ  ¯ßÙ.,╠ õÕÙ³±ÛÞÚ ­-Ý,Û´ ═Ó­¯¸³,54.91455203630,26.68278519900
69855.00000000000,"""╦┼Ð═╬┼-┴┼╦╠┼─¤ð┼¤└ð└Ê█"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └Ýõ­ÞÕÔ¨ÞÝÓ,53.62826467400,26.96087302650
69853.00000000000,"""ÎÕ­Õý¾°ÛÞ-╦■Û±""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╦Ó‗¾°ÛÞ,53.71281491920,27.02463430020
69870.00000000000,"""└┬╚└Ê╬ð-407""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └Ýõ­ÞÕÔ¨ÞÝÓ,53.62753633650,26.95934331720
69801.00000000000,"""└Ô‗¯±‗­ÓõÓ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ¯Ô¨ÞÝÓ,53.60897834800,27.01760271910
69828.00000000000,"""└╦┼Ð▀""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩ÓÔÕ­Ù Ý¹,53.77576153730,27.23789484040
69823.00000000000,"""└═Ê╬Ð╚═╬""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └Ý‗¯±ÞÝ¯,53.72191730940,27.29445864700
69866.00000000000,"""└¦ð╬È╦╬Ê"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ÏÓß¾ÝÕÔÛÓ,53.63680231430,26.97951299580
69883.00000000000,"""┴┼ð┼ã└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┴Õ­ÕµÓ,53.70059564970,27.24247922030
69884.00000000000,"""┴┼ð┼Ã╬┬╩└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩Ù¹´¯Ô¨ÞÝÓ,53.64110040800,27.10256442610
